job_id,job_title,company,location,city,state,country,employment_type,salary_min,salary_max,salary_period,remote,posted_at,apply_link,description
WTNA0MlRYqIF5XWFAAAAAA==,"Machine Learning Engineer, ASE Search Team",Apple,"Washington, DC",Washington,District of Columbia,US,Full-time,120000.0,160000.0,YEAR,False,2026-06-12 00:00:00+00:00,https://www.theladders.com/job/machine-learning-engineer-ase-search-team-apple-washington-dc_87282741,"As a Machine Learning Engineer on the Video Search team, within the Apple Services Engineering AI/ML organization, you will design and deploy large-scale ML systems that power search and discovery across Apple platforms.

You'll apply machine learning, natural language understanding, and generative AI to model user intent and deliver relevant, personalized results. Your work will involve building and optimizing cutting edge data processing, ML models, retrieval pipelines, and ranking systems that operate at global scale and under strict privacy standards.

This is a hands-on role where you will collaborate closely with cross-functional teams to bring advanced ML technologies into production-shaping how users discovery content they love in Apple TV app, cross Apple TV partners on Apple Platforms, also through Siri and Spotlight.

Experience in machine learning, NLP, IR, or more recently Large Language Model ( LLMs).
Strong programming skills in Python, Java and Go for building scalable ML systems.
Hands-on expertise in ML libraries such as PyTorch, JAX, TensorFlow for model training and deployment.
Ability to translate product goals into technical solutions, improving user experience.
Strong communication, collaboration, and analytical problem-solving skills.
In-depth knowledge of search and information retrieval fundamentals, including indexing and ranking. Experience with retrieval and ranking algorithms and building big data pipelines using Hadoop, Java, Scala, Spark and more.
Industrial experience in search, classification, recommendation systems, or related fields.
Familiarity with A/B testing and data-driven product development.
Passionate about creating products loved by customers at Apple.
Bachelor's degree or higher (or equivalent practical experience) in Computer Science, Machine Learning, Natural Language Processing, Artificial Intelligence, or a related field.

Experience with search or recommendation systems, and semantic retrieval or vector databases.
Expertise in transformer architectures, embeddings, and retrieval or ranking models.
Experience in applying or fine-tuning LLMs for understanding and generation tasks. Familiarity with prompt design, context management, RAG and Agentic architectures and solutions.
Exposure to evaluation and safety frameworks for LLM-based systems.
Knowledge of reinforcement learning and other modern post training practices for LLMs.
Passion for developing intelligent, human-centered experiences to enhance content discovery."
gGXZRQPGGEUsFyueAAAAAA==,Generative AI & Machine Learning Engineer,Thomson Reuters,"McLean, VA",McLean,Virginia,US,Full-time,,,,False,2026-06-20 00:00:00+00:00,https://www.linkedin.com/jobs/view/generative-ai-machine-learning-engineer-at-thomson-reuters-4349250403,"Are you passionate about the chance to bring your data quality improvement experience to a world class organization that is leading the way in both content and technology to serve and protect our citizens home and abroad? Do you have the skills necessary to manage, understand, and analyze inhouse and customer data including text mining, developing predictive systems, risk scoring, creating efficient algorithms, data quality improvement and other related activities? Then Thomson Reuters Special Services (TRSS) is looking for you!

About The Role

As a Generative AI and Machine Learning Engineer, you will be responsible for supporting product development efforts that range from generative AI and machine learning application development and deployment to model development and monitoring, ML management and DevOps. You will be a contributing member of a Software Engineering team that supports production applications and also helping to develop new features and models.

The role will interface with internal and external stakeholders and provide continuity of technical and data-exploration expertise to ensure we are delivering a workable solution that meets the customer requirements and technical capabilities. The position requires a proactive, mission-oriented person who strives to produce the best possible work for the customer.

As a Generative AI and Machine Learning Engineer, you will:

• Experiment and Develop: You will drive the end-to-end model development lifecycle, championing best practices to ensure reproducible research and well-managed software delivery.
• Collaborate: Working on a collaborative cross-functional team, you will share information, value diverse ideas, and partner effectively with colleagues across the globe. You will elevate and mentor teammates. You will work closely with product teams to see your work integrated and deployed into production environments.
• Deliver: With a sense of urgency and the desire to work in a fast-paced, dynamic environment, you will translate complex business problems into projects with clearly defined scope. Our problems are complex; our solutions are right-sized. You will be accountable for timely, well-managed deliverables.
• Innovate: You will be empowered to try new approaches and learn new technologies. You will foster innovative ideas to solve real-world challenges. You will iterate on improvement rapidly with a mindset for failing fast and learning continuously from data.
• Inspire: You will be a proactive communicator who is excited to share your work. You will be articulate and compelling in describing ideas to both technical and non-technical audiences. You will help lead the way in the adoption of AI across the enterprise.

About You

You're a good fit for the role of Generative AI & Machine Learning Engineer if you have:

• Master’s or Bachelor’s in a relevant discipline. Relevant experience will be considered in lieu of a degree
• Proficiency in Python
• At least 3+ years practical, relevant experience building AI/ML products and applications and recent demonstratable experience using Generative AI technologies such as RAG patterns, ReAct, LangChain etc for performing document summarization, knowledge graphs, information extraction, or analysis.
• Solid software engineering skills and experience
• Experience as a technical leader, leading aspects of the following :aiding in the ideation with product stakeholders, comfort in dealing with uncertainty and ambiguity in problem statements and paths to success, breaking down complex problems into tractable components with iterative improvements, formulating research and development plans, coordinating and working with others, communication of progress and plans with varied stakeholders
• Hands on coding experience on AI/ML projects in current role and experience in designing, developing, and implementing machine learning models and algorithms
• Ability to obtain and maintain a U.S. national security clearance
• U.S. Citizenship essential to comply with government contract/agency or department of Federal Government requirements

The following skills and tools are preferred, but not required

• 6+ years practical experience using AI and ML to solve diverse and/or ambiguous problems in academia or industry
• Experience with AI Agent frameworks and patterns
• Familiarity with common NLP use cases such as chatbot development and information retrieval (RAG), language translation, NER, summarization and topic modeling
• Familiarity with LLM training and efficient finetuning (PEFT, LoRA, Quantization)
• Experience with NLP/CV libraries such as PyTorch, TensorFlow, Scikit-learn, spaCy, HuggingFace Transformers/Diffusers, OpenAI, LangChain, Semantic Kernel & OpenCV
• Experience using Cloud solutions (AWS, Azure, etc.) for building and deploying applications
• Experience in a fast-paced, agile environment managing uncertainty and ambiguity.
• Proficiency in Python and experience delivering minimum viable products in a large enterprise environment
• Experience developing libraries and APIs for others to use
• Outstanding communication and data-driven decision-making collaboration with Product + Business Stakeholders
• Diverse experiences across problem spaces, companies and cultures

What’s in it For You?

• Hybrid Work Model: We’ve adopted a flexible hybrid working environment (2-3 days a week in the office depending on the role) for our office-based roles while delivering a seamless experience that is digitally and physically connected.
• Flexibility & Work-Life Balance: Flex My Way is a set of supportive workplace policies designed to help manage personal and professional responsibilities, whether caring for family, giving back to the community, or finding time to refresh and reset. This builds upon our flexible work arrangements, including work from anywhere for up to 8 weeks per year, empowering employees to achieve a better work-life balance.
• Career Development and Growth: By fostering a culture of continuous learning and skill development, we prepare our talent to tackle tomorrow’s challenges and deliver real-world solutions. Our Grow My Way programming and skills-first approach ensures you have the tools and knowledge to grow, lead, and thrive in an AI-enabled future.
• Industry Competitive Benefits: We offer comprehensive benefit plans to include flexible vacation, two company-wide Mental Health Days off, access to the Headspace app, retirement savings, tuition reimbursement, employee incentive programs, and resources for mental, physical, and financial wellbeing.
• Culture: Globally recognized, award-winning reputation for inclusion and belonging, flexibility, work-life balance, and more. We live by our values: Obsess over our Customers, Compete to Win, Challenge (Y)our Thinking, Act Fast / Learn Fast, and Stronger Together.
• Social Impact: Make an impact in your community with our Social Impact Institute. We offer employees two paid volunteer days off annually and opportunities to get involved with pro-bono consulting projects and Environmental, Social, and Governance (ESG) initiatives.
• Making a Real-World Impact: We are one of the few companies globally that helps its customers pursue justice, truth, and transparency. Together, with the professionals and institutions we serve, we help uphold the rule of law, turn the wheels of commerce, catch bad actors, report the facts, and provide trusted, unbiased information to people all over the world.

In the United States, Thomson Reuters offers a comprehensive benefits package to our employees. Our benefit package includes market competitive health, dental, vision, disability, and life insurance programs, as well as a competitive 401k plan with company match. In addition, Thomson Reuters offers market leading work life benefits with competitive vacation, sick and safe paid time off, paid holidays (including two company mental health days off), parental leave, sabbatical leave. These benefits meet or exceeds the requirements of paid time off in accordance with any applicable state or municipal laws. Finally, Thomson Reuters offers the following additional benefits: optional hospital, accident and sickness insurance paid 100% by the employee; optional life and AD&D insurance paid 100% by the employee; Flexible Spending and Health Savings Accounts; fitness reimbursement; access to Employee Assistance Program; Group Legal Identity Theft Protection benefit paid 100% by employee; access to 529 Plan; commuter benefits; Adoption & Surrogacy Assistance; Tuition Reimbursement; and access to Employee Stock Purchase Plan.

Thomson Reuters complies with local laws that require upfront disclosure of the expected pay range for a position. The base compensation range varies across locations. Eligible office location(s) for this role include one or more of the following: New York City, San Francisco, Los Angeles, and/or Irvine, CA; McLean, VA; Washington, DC. The base compensation range for the role in any of those locations is $136,000 USD - $253,000 USD. Base pay is positioned within the range based on several factors including an individual’s knowledge, skills and experience with consideration given to internal equity. Base pay is one part of a comprehensive Total Reward program which also includes flexible and supportive benefits and other wellbeing programs. This role may also be eligible for an Annual Bonus based on a combination of enterprise and individual performance.

About Us

Thomson Reuters informs the way forward by bringing together the trusted content and technology that people and organizations need to make the right decisions. We serve professionals across legal, tax, accounting, compliance, government, and media. Our products combine highly specialized software and insights to empower professionals with the data, intelligence, and solutions needed to make informed decisions, and to help institutions in their pursuit of justice, truth, and transparency. Reuters, part of Thomson Reuters, is a world leading provider of trusted journalism and news.

We are powered by the talents of 26,000 employees across more than 70 countries, where everyone has a chance to contribute and grow professionally in flexible work environments. At a time when objectivity, accuracy, fairness, and transparency are under attack, we consider it our duty to pursue them. Sound exciting? Join us and help shape the industries that move society forward.

As a global business, we rely on the unique backgrounds, perspectives, and experiences of all employees to deliver on our business goals. To ensure we can do that, we seek talented, qualified employees in all our operations around the world regardless of race, color, sex/gender, including pregnancy, gender identity and expression, national origin, religion, sexual orientation, disability, age, marital status, citizen status, veteran status, or any other protected classification under applicable law. Thomson Reuters is proud to be an Equal Employment Opportunity Employer providing a drug-free workplace.

Thomson Reuters makes reasonable accommodations for applicants with disabilities, including veterans with disabilities, and for sincerely held religious beliefs in accordance with applicable law. If you reside in the United States and require an accommodation in the recruiting process, you may contact our Human Resources Department at [email]. Disability accommodations in the recruiting process may include things like a sign language interpreter, making interview rooms accessible, providing assistive technology, or other relevant accommodations. Please note this email is not intended for general recruitment questions and we will promptly respond to inquiries regarding accommodations. More information on requesting an accommodation here.

Learn more on how to protect yourself from fraudulent job postings here.

More information about Thomson Reuters can be found on thomsonreuters.com"
dFNe1kbjCU8PbHt1AAAAAA==,Senior Machine Learning Engineer - SAIL,Carnegie Mellon University Software Engineering Institute,"Arlington, VA",Arlington,Virginia,US,Full-time,,,,False,,https://www.monster.com/job-openings/senior-machine-learning-engineer-sail-arlington-va--ed2d77cf-ff7d-4550-8a1f-1285e0be2dc5,"At the SEI AI Division, we conduct research in applied artificial intelligence and the engineering questions related to the practical design and implementation of AI technologies and systems. We currently lead a community-wide movement to mature the discipline of AI Engineering for Defense and National Security. As our government customers adopt AI and machine learning to provide leap-ahead mission capabilities, we build real-world, mission-scale AI capabilities through solving practical engineering problems discover and define the processes, practices, and tools to support operationalizing AI for robust, secure, scalable, and human-centered mission capabilities prepare our customers to be ready for the unique challenges of adopting, deploying, using, and maintaining AI capabilities identify and investigate emerging AI and AI-adjacent technologies that are rapidly transforming the technology landscape Are you creative, curious, energetic, collaborative, technology-focused, and hard-working? Are you interested in making a difference by bringing innovation to government organizations and beyond? Apply to join our team. Overview: As a Senior Machine Learning Engineer, you will specialize in engineering solutions that support research into the vulnerabilities of AI and ML algorithms and securing against those vulnerabilities. The Secure AI Lab within the SEI's AI Division focuses on improving the security and robustness of AI systems. As part of the world-class research community at Carnegie Mellon University, the Secure AI Lab conducts and applies cutting-edge research to protect AI systems from adversaries who aim to manipulate the system to learn, do, or reveal something it isn't supposed to. The Secure AI Lab consists of machine learning research scientists, machine learning engineers, and software developers who work together to solve problems in the following areas: Counter AI Research: Study threat models targeting AI and ML algorithms, understand the behaviors of AI algorithms, identify weak points, and design novel ways to subvert AI and ML systems. AI and ML Algorithm Defense Research: Create practical mitigations and defenses for observed attacks affecting AI and ML algorithms and evaluate the effectiveness of defensive techniques. Applied Adversarial Machine Learning: Advance the state of the art in adversarial machine learning by developing and transitioning capabilities to government sponsors. As an engineer, you will solve problems for government sponsors by analyzing, designing, and building responsible AI systems. Your day-to-day engineering tasks will include: Identifying and investigating emerging AI and AI-adjacent technologies. Defining and refining processes, practices, and tools for working with AI. Designing and building well-engineered prototypes of AI systems. Transitioning and providing guidance on AI capabilities to government sponsors. Duties Building Machine Learning Models and Systems: You will work with machine learning frameworks such as TensorFlow, PyTorch, Torch, and Caffe and modern programming languages including Python, C/C++, and Java. You will build and work with data pipelines, ETL processes, and backend systems. You will work with, extend, and implement state-of-the-art machine learning methods.    Technical Experimentation: You will experiment with modern and emerging machine learning frameworks, methods, and algorithms in application domains that include computer vision, natural language processing, planning and scheduling, robot control, and engineering safe, trusted, and reliable machine learning systems. Testing and evaluation. You''ll conduct rapid prototyping to demonstrate and evaluate technologies in relevant environments. You''ll evaluate systems for performance and security. You''ll test capabilities using novel testing and analysis techniques. Collaboration. You''ll actively participate on teams of developers, researchers, designers, and technical leads. You''ll collaborate with researchers and our government customers to understand challenges, needs, and possible solutions. Mentoring. You''ll contribute to improving the overall technical capabilities of the Division by mentoring and teaching others, participating in design (software and otherwise) sessions, and sharing insights and wisdom across the SEI. Knowledge and Experience Comprehensive knowledge of machine learning; previous experience in adversarial machine learning desirable but not required A track record of using well-established engineering practices to solve difficult problems An understanding of how to convert research results into functioning prototypes or capabilities Experience leading technical projects in novel areas with limited previous work to build upon Strong written and verbal communication skills; able to convey complex technical ideas in a layperson's terms Ample experience with publishing written or technical artifacts showcasing your work Strong collaboration skills for working with colleagues and sponsors Willingness to guide and mentor junior team members Requirements A bachelor's degree in computer science, statistics, machine learning, electrical engineering, or related discipline with ten (10) years of experience; OR MS in the same fields with eight (8) years of experience; OR PhD in with five (5) years of experience. Willingness to work onsite 5 days per week at SEI offices in Pittsburgh, PA or Arlington, VA.Be able to obtain and maintain an active Department of War security clearance. Willing to travel up to 25% of the time to locations outside of your home location. Travel sites include SEI offices in Pittsburgh and Washington, D.C., sponsor sites, and conferences. LocationArlington, VA, Pittsburgh, PAJob FunctionSoftware/Applications Development/EngineeringPosition TypeStaff - RegularFull time/Part timeFull timePay BasisSalaryMore Information: Please visit ""Why Carnegie Mellon"" to learn more about becoming part of an institution inspiring innovations that change the world. Click here to view a listing of employee benefitsCarnegie Mellon University is an Equal Opportunity Employer/Disability/Veteran. Statement of Assurance

Skills:
Algorithms, Analysis Skills, Artificial Intelligence (AI), C Programming Language, C++ Programming Language, Calendar Management, Communication Skills, Computer Science, Computer Security, Computer Vision, Conferences, Customer Acquisition, Data Management, Database Extract Transform and Load (ETL), Electrical Engineering, Government, Government Organizations, Java, Leadership, Machine Learning, Mentoring, Natural Language Processing (NLP), Needs Assessment, People Management, Performance Analysis, Presentation/Verbal Skills, Problem Solving Skills, Programming Languages, Prototyping, Python Programming/Scripting Language, Quality Assurance Methodology, Rapid Prototyping, Research Skills, Scientific Research, Software Design, Software Development, Statistics, System Test, Systems Engineering, Team Player, Technical Leadership, Technical Publications, Technical/Engineering Design, Threat Modeling, Training/Teaching, Writing Skills

About the Company:
Carnegie Mellon University Software Engineering Institute"
SRJXRg6TUiw6lIB6AAAAAA==,junior AI & Machine Learning Engineer,SynergisticIT,"Arlington, VA",Arlington,Virginia,US,Full-time,,,,False,,https://lensa.com/job-v1/synergisticit/arlington-va/junior-machine-learning-engineer/92c70de9fe63ad71599085ee44a6ebce,"Applied Everywhere? Still No Interviews or Offers? Let's Fix the Missing Link.""
If you've sent out hundreds-maybe thousands-of applications and your inbox is still silent, it doesn't mean you're not capable. It usually means your profile isn't lining up with how companies filter, shortlist, and interview candidates right now. In today's market, employers expect more than a degree or a few tutorial projects. They want candidates who look job-ready on paper, sound confident in interviews, and demonstrate hands-on ability in the tools teams actually use. That's exactly what SynergisticIT's JOPP is built to solve-because the real challenge isn't learning in isolation. The real challenge is translating learning into interviews and offers.
Since 2010, SynergisticIT has helped thousands of candidates secure full-time roles with leading companies and recognizable brands-think Google, Apple, PayPal, Visa, Western Union, Wells Fargo, Client, Walmart Labs, Client, Banking, Client, Wayfair, and many more-often in the $95k to $154k offer range depending on role, location, and skillset. The purpose of SynergisticIT's JOPP is simple: close the gap between what you know and what employers expect you to prove. That gap is where most bootcamps leave you stranded.
Here's the truth most bootcamps won't say out loud: training alone doesn't win offers. Many programs teach ""just enough to build a demo,"" but employers hire based on whether you can handle real work-clean coding, debugging, teamwork workflows, version control, APIs, cloud basics, deployment pipelines, and the ability to explain what you did. That's why SynergisticIT positions JOPP as a Job Placement Program, not just a bootcamp. The program emphasizes structured skill-building, project depth, resume positioning, interview readiness, and support through the job-search process.
What roles are in demand right now?
A lot of jobseekers assume they must become ""AI experts"" overnight. Not true. Many companies are actively hiring professionals in core roles that run modern software teams. In JOPP, the demand typically includes roles such as entry-level software programmer, Java full stack developer, Python/Java developer, data analyst, data engineer, data scientist, and machine learning/AI engineer. In other words, SynergisticIT focuses on building candidates across Java / Full Stack / DevOps and Data Analytics / Data Engineering / Data Science / ML/AI based on what employers repeatedly request.
Who benefits most from this model?
If you're applying and not seeing results, you're likely in one of these situations:
• You have skills, but your resume doesn't show impact and your projects look generic
• You know tools, but you can't explain them confidently in interviews
• You've learned from courses, but you lack real-world structure and job alignment
• You've built a portfolio, but it doesn't match what hiring managers evaluate
SynergisticIT works especially well for candidates such as: recent grads in CS/Engineering/Math/Stats, jobseekers who were laid off and need an updated stack, career switchers who want a guided plan, candidates with career gaps, people with ""learning but not hired"" bootcamp history, experienced professionals not landing interviews, and international candidates on F1/OPT needing a clear employment pathway. SynergisticIT also supports candidates with guidance around STEM extension, and provides process support for H-1B and Green Card filing once employed (as applicable through employers and standard processes).
If you're reading this and thinking, ""I've already done a bootcamp,"" you're not alone. SynergisticIT often sees candidates join after trying other bootcamps, Udemy/Coursera tracks, or university bootcamps-then realizing the missing piece was job-placement execution. Many programs focus on teaching; SynergisticIT focuses on getting you hired.
If you want to explore the program directly, here are the key links:
• Job Placement Program (JOPP):
• Java Job Placement Program
• Data Science / Data Jobs Program
• Event videos (OCW, JavaOne, Gartner):
• USA Today feature
• Contact Us (Fill the Form): https://www.synergisticit.com/contact-us/
You don't need more random applications. You need a job-ready plan. Start smarter-start with the right support.
Please read our blogs

Why do Tech Companies not Hire recent Computer Science Graduates | SynergisticIT
What Recruiters Look for in Junior Developers | SynergisticIT
Software engineering or Data Science as a career?
How OPT Students Can Land Tech Jobs - SynergisticIT"
